Cluster,Rank,Point_Index,Distance_to_Centroid,D0,D1,D2,D3,D4,D5,D6,D7
5,6,821927,0.371,0.704,4.242,2.006,0.810,-1.553,2.732,-1.247,7.948
5,7,405006,0.388,0.996,4.296,2.158,0.659,-1.430,2.704,-1.129,7.939
5,8,971442,0.405,0.905,4.137,2.200,0.986,-1.681,3.105,-1.346,8.027
5,9,102163,0.408,0.938,4.238,2.154,0.770,-1.600,2.967,-1.048,8.133
5,10,495658,0.410,1.110,4.251,2.114,1.127,-1.486,2.928,-1.078,8.085
6,1,579944,0.351,9.407,-2.433,5.866,0.450,1.182,8.437,-8.426,-8.384
6,2,754736,0.364,9.380,-2.310,5.932,0.651,1.257,8.595,-8.411,-8.499
6,3,18866,0.369,9.176,-2.314,5.620,0.493,1.386,8.323,-8.763,-8.206
6,4,805098,0.371,9.220,-2.577,5.910,0.792,1.500,8.467,-8.608,-8.213
6,5,161865,0.379,9.208,-2.223,5.830,0.616,1.437,8.520,-8.552,-7.911
6,6,857805,0.380,9.229,-2.173,5.884,0.460,1.511,8.466,-8.373,-8.075
6,7,9918,0.390,9.219,-2.578,6.010,0.690,1.386,8.319,-8.627,-8.336
6,8,124378,0.406,9.154,-2.473,5.896,0.432,1.331,8.422,-8.752,-8.517
6,9,363076,0.408,9.583,-2.256,5.862,0.606,1.368,8.520,-8.659,-8.495
6,10,48535,0.413,9.162,-2.111,5.609,0.722,1.244,8.611,-8.595,-8.369
7,1,585604,0.254,-5.955,-2.487,6.410,-8.041,6.850,-8.040,9.453,-0.758
7,2,184746,0.303,-6.141,-2.654,6.471,-8.086,6.616,-8.242,9.436,-0.791
7,3,681935,0.310,-6.042,-2.671,6.361,-8.052,6.788,-8.009,9.286,-0.467
7,4,265279,0.318,-5.957,-2.611,6.300,-8.133,6.921,-8.171,9.387,-0.743
7,5,940803,0.359,-6.007,-2.712,6.681,-7.947,6.798,-8.153,9.700,-0.592
7,6,135695,0.359,-6.029,-2.421,6.437,-8.279,6.760,-8.119,9.541,-0.812
7,7,771370,0.371,-5.812,-2.750,6.467,-8.067,6.700,-7.861,9.477,-0.636
7,8,971587,0.374,-6.226,-2.621,6.568,-7.984,6.587,-7.859,9.623,-0.668
7,9,486252,0.389,-5.974,-2.728,6.415,-7.827,6.543,-7.956,9.434,-0.529
7,10,532661,0.392,-6.007,-2.577,6.684,-7.944,6.942,-8.145,9.601,-0.779
8,1,360451,0.324,-0.776,1.207,-9.571,2.288,2.155,2.334,9.065,3.507
8,2,177978,0.346,-0.901,1.406,-9.765,2.552,2.032,2.274,8.796,3.583
8,3,319722,0.384,-0.707,1.467,-9.572,2.305,2.468,2.563,8.830,3.636
8,4,409250,0.384,-0.672,1.496,-9.428,2.413,2.361,2.362,8.697,3.641
8,5,73534,0.391,-0.912,1.320,-9.760,2.572,2.206,2.476,8.757,3.860
8,6,483534,0.392,-0.894,1.288,-9.827,2.231,2.108,2.441,8.667,3.510
8,7,494036,0.398,-0.763,1.300,-9.520,2.200,2.334,2.179,8.646,3.780
8,8,177163,0.401,-0.808,1.331,-9.811,2.071,2.406,2.247,8.922,3.699
8,9,538643,0.403,-0.607,1.331,-9.698,2.207,2.058,2.259,8.825,3.510
8,10,233421,0.413,-0.733,1.247,-9.563,2.488,2.146,2.477,8.866,3.930
9,1,912582,0.221,-7.497,2.758,-6.919,9.009,0.555,-1.616,-4.290,5.380
9,2,133950,0.297,-7.432,2.927,-6.770,8.708,0.708,-1.591,-4.460,5.361
9,3,625060,0.380,-7.525,2.843,-7.066,8.861,0.696,-1.552,-4.217,5.134
9,4,379520,0.381,-7.871,2.746,-6.801,8.827,0.636,-1.426,-4.359,5.233
9,5,373325,0.393,-7.355,2.895,-6.859,8.920,0.564,-1.266,-4.413,5.296
9,6,503868,0.400,-7.464,2.734,-6.818,8.906,0.707,-1.404,-4.376,5.053
9,7,674988,0.410,-7.560,2.654,-6.863,8.981,0.404,-1.288,-4.381,5.321
9,8,414541,0.424,-7.648,2.639,-6.694,8.662,0.753,-1.537,-4.565,5.404
9,9,694922,0.425,-7.416,2.773,-6.657,8.810,0.448,-1.417,-4.233,5.232
9,10,280495,0.427,-7.476,2.831,-6.868,8.912,0.750,-1.369,-4.626,5.609
